"Órgão UGE Código,""Órgão UGE Nome"",""Órgão UGE CNPJ"",""Órgão UGE - Poder Código"",""Órgão UGE - Poder Nome"",""Órgão UGE - Tipo Administração Código"",""Órgão UGE - Tipo Administração Nome"""
"01000,""CAMARA DOS DEPUTADOS"",""530352000159"",""1"",""PODER LEGISLATIVO"",""1"",""ADMINISTRACAO DIRETA"""
"01901,""FUNDO ROTATIVO DA CAMARA DOS DEPUTADOS"",""26994574000116"",""1"",""PODER LEGISLATIVO"",""7"",""FUNDOS"""
"02000,""SENADO FEDERAL"",""530279000115"",""1"",""PODER LEGISLATIVO"",""1"",""ADMINISTRACAO DIRETA"""
"02001,""FUNDO ESPECIAL DO SENADO FEDERAL"",""530279000115"",""1"",""PODER LEGISLATIVO"",""7"",""FUNDOS"""
"02002,""SENADO FEDERAL/FUNSEEP"",""530279000115"",""1"",""PODER LEGISLATIVO"",""7"",""FUNDOS"""
"02003,""FUNDO DA SECRETARIA ESPECIAL DE INFORMATICA"",""530279000115"",""1"",""PODER LEGISLATIVO"",""7"",""FUNDOS"""
"03000,""TRIBUNAL DE CONTAS DA UNIAO"",""414607000118"",""1"",""PODER LEGISLATIVO"",""1"",""ADMINISTRACAO DIRETA"""
"10000,""SUPREMO TRIBUNAL FEDERAL"",""531640000128"",""2"",""PODER JUDICIARIO"",""1"",""ADMINISTRACAO DIRETA"""
"11000,""SUPERIOR TRIBUNAL DE JUSTICA"",""488478000102"",""2"",""PODER JUDICIARIO"",""1"",""ADMINISTRACAO DIRETA"""
"12000,""JUSTICA FEDERAL"",""508903000188"",""2"",""PODER JUDICIARIO"",""1"",""ADMINISTRACAO DIRETA"""
"12800,""JUSTICA FEDERAL"",""508903000188"",""2"",""PODER JUDICIARIO"",""1"",""ADMINISTRACAO DIRETA"""
"12801,""TRIBUNAL REGIONAL FEDERAL - 1A REGIAO"",""508903000188"",""2"",""PODER JUDICIARIO"",""1"",""ADMINISTRACAO DIRETA"""
"12802,""TRIBUNAL REGIONAL FEDERAL - 2A REGIAO"",""508903000188"",""2"",""PODER JUDICIARIO"",""1"",""ADMINISTRACAO DIRETA"""
"12803,""TRIBUNAL REGIONAL FEDERAL - 3A REGIAO"",""508903000188"",""2"",""PODER JUDICIARIO"",""1"",""ADMINISTRACAO DIRETA"""
"12804,""TRIBUNAL REGIONAL FEDERAL - 4A REGIAO"",""508903000188"",""2"",""PODER JUDICIARIO"",""1"",""ADMINISTRACAO DIRETA"""
"12805,""TRIBUNAL REGIONAL FEDERAL - 5A REGIAO"",""508903000188"",""2"",""PODER JUDICIARIO"",""1"",""ADMINISTRACAO DIRETA"""
"13000,""JUSTICA MILITAR"",""497560000101"",""2"",""PODER JUDICIARIO"",""1"",""ADMINISTRACAO DIRETA"""
"14000,""JUSTICA ELEITORAL"",""509018000113"",""2"",""PODER JUDICIARIO"",""1"",""ADMINISTRACAO DIRETA"""
"14001,""FUNDO ESPECIAL DE ASSIST.FINANC.PART.POLITICO"",""509018000113"",""2"",""PODER JUDICIARIO"",""7"",""FUNDOS"""
"15000,""JUSTICA DO TRABALHO"",""17270702000198"",""2"",""PODER JUDICIARIO"",""1"",""ADMINISTRACAO DIRETA"""
"16000,""JUSTICA DO DISTRITO FEDERAL E DOS TERRITORIOS"",""531954000120"",""2"",""PODER JUDICIARIO"",""1"",""ADMINISTRACAO DIRETA"""
"17000,""CONSELHO NACIONAL DE JUSTICA"",""7421906000129"",""2"",""PODER JUDICIARIO"",""1"",""ADMINISTRACAO DIRETA"""
"20000,""PRESIDENCIA DA REPUBLICA"",""0"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"20101,""PRESIDENCIA DA REPUBLICA"",""394411000109"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"20102,""GABINETE DA VICE-PRESIDENCIA DA REPUBLICA"",""0"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"20103,""MINISTERIO ADM.FED.REFORMA ESTADO-EM EXTINCAO"",""0"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"20104,""SECRETARIA DE ASSUNTOS ESTRATEGICOS"",""394411003710"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"20105,""MINISTERIO DA DEFESA"",""0"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"20113,""MINIST. DO PLANEJAMENTO, DESENVOLV. E GESTAO"",""489828000155"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"20114,""ADVOCACIA-GERAL DA UNIAO"",""0"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"20115,""FUNDO NACIONAL PARA A CRIANCA E O ADOLESCENTE"",""394411000109"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"20116,""FUNDO DE IMPRENSA NACIONAL"",""394411000109"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"20117,""FUNDO NACIONAL ANTIDROGAS"",""0"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"20122,""SECRETARIA NACIONAL DE POLITICAS P/MULHERES"",""5510958000146"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"20124,""SECRETARIA ESPECIAL DE AQUICULTURA E PESCA/PR"",""29587146000167"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"20125,""CONTROLADORIA-GERAL DA UNIAO"",""0"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"20129,""SEC.ESPEC.DE AGRIC.FAMIL.E DO DESENV.AGRARIO"",""26688865000186"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"20202,""FUNDACAO ESCOLA NACIONAL DE ADM. PUBLICA"",""627612000109"",""0"",""PODER EXECUTIVO"",""4"",""FUNDACAO"""
"20203,""AGENCIA NACIONAL DO CINEMA"",""4884574000120"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"20213,""EMPRESA BRAS.DE INFRA-ESTRUTURA AEROPORTUARIA"",""0"",""0"",""PODER EXECUTIVO"",""5"",""EMPRESA PUBLICA COMERCIAL E FINANCEIRA"""
"20214,""AGENCIA NACIONAL DE AVIACAO CIVIL"",""0"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"20301,""COMISSAO NACIONAL DE ENERGIA NUCLEAR"",""402552000126"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"20302,""NUCLEBRAS EQUIPAMENTOS PESADOS S/A"",""42515882000178"",""0"",""PODER EXECUTIVO"",""6"",""ECONOMIA MISTA"""
"20303,""INDUSTRIAS NUCLEARES DO BRASIL S/A"",""322818000120"",""0"",""PODER EXECUTIVO"",""6"",""ECONOMIA MISTA"""
"20402,""AGENCIA ESPACIAL BRASILEIRA - AEB"",""86900545000170"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"20403,""FUNDACAO CASA DE RUI BARBOSA"",""42519488000108"",""0"",""PODER EXECUTIVO"",""4"",""FUNDACAO"""
"20404,""FUNDACAO BIBLIOTECA NACIONAL"",""40176679000199"",""0"",""PODER EXECUTIVO"",""4"",""FUNDACAO"""
"20407,""FUNDACAO DO CINEMA BRASILEIRO"",""31940968000121"",""0"",""PODER EXECUTIVO"",""4"",""FUNDACAO"""
"20408,""FUNDACAO CULTURAL PALMARES"",""32901688000177"",""0"",""PODER EXECUTIVO"",""4"",""FUNDACAO"""
"20411,""INSTITUTO DO PATRIMONIO HIST. E ART. NACIONAL"",""26474056000171"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"20412,""FUNDACAO NACIONAL DE ARTES"",""26963660000161"",""0"",""PODER EXECUTIVO"",""4"",""FUNDACAO"""
"20415,""EMPRESA BRASIL DE COMUNICACAO S.A.-EBC"",""9168704000142"",""0"",""PODER EXECUTIVO"",""5"",""EMPRESA PUBLICA COMERCIAL E FINANCEIRA"""
"20501,""CONSELHO NACIONAL DE DES.CIENT.E TECNOLOGICO"",""33654831000136"",""0"",""PODER EXECUTIVO"",""4"",""FUNDACAO"""
"20502,""FINANCIADORA DE ESTUDOS E PROJETOS"",""33749086000613"",""0"",""PODER EXECUTIVO"",""5"",""EMPRESA PUBLICA COMERCIAL E FINANCEIRA"""
"20503,""FUNDACAO CENTRO TECNOLOGICO PARA INFORMATICA"",""67154716000114"",""0"",""PODER EXECUTIVO"",""4"",""FUNDACAO"""
"20601,""SUPERINTENDENCIA DO DESENVOLV. DO NORDESTE"",""10890804000167"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"20602,""SUPERINTENDENCIA DO DESENVOLV. DA AMAZONIA"",""4931713000120"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"20603,""SUPERINTENDENCIA DA ZONA FRANCA DE MANAUS"",""4407029000143"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"20604,""INSTITUTO BRASILEIRO DE TURISMO"",""33741794000101"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"20605,""COMPANHIA DE DESENVOLVIMENTO DE BARCARENA"",""4319877000109"",""0"",""PODER EXECUTIVO"",""5"",""EMPRESA PUBLICA COMERCIAL E FINANCEIRA"""
"20701,""INST.BRAS.DO MEIO AMB.E DOS REC.NAT.RENOVAV."",""3659166000102"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"20801,""SECRETARIA DE PATRIMONIO DA UNIAO/MP"",""489828000155"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"20802,""SUBSECRETARIA DE PLANEJ.,ORCAMENTO E ADM./MP"",""489828000155"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"20803,""SECRETARIA DE ADMINISTRACAO/CC/PR"",""394411000109"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"20924,""FUNDO NACIONAL DE DESENVOLVIMENTO"",""2704906000112"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"20929,""FUNDO NACIONAL DO IDOSO"",""394411000109"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"22000,""MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO"",""396895000125"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"22201,""INSTIT. NAC. DE COLONIZACAO E REFORMA AGRARIA"",""3204421000122"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"22202,""EMPRESA BRASILEIRA DE PESQUISA AGROPECUARIA"",""348003000110"",""0"",""PODER EXECUTIVO"",""5"",""EMPRESA PUBLICA COMERCIAL E FINANCEIRA"""
"22203,""CIA.DE DES.DOS VALES DO S.FRANC.E DO PARNAIBA"",""399857000126"",""0"",""PODER EXECUTIVO"",""5"",""EMPRESA PUBLICA COMERCIAL E FINANCEIRA"""
"22204,""DEPARTAMENTO NAC.DE OBRAS CONTRA AS SECAS"",""43711000143"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"22207,""COMPANHIA DE COLONIZACAO DO NORDESTE"",""6045942000172"",""0"",""PODER EXECUTIVO"",""6"",""ECONOMIA MISTA"""
"22211,""COMPANHIA NACIONAL DE ABASTECIMENTO"",""26461699000180"",""0"",""PODER EXECUTIVO"",""5"",""EMPRESA PUBLICA COMERCIAL E FINANCEIRA"""
"22500,""CIA.DE ENTREPOSTOS E ARMAZENS GER.DE S.PAULO"",""62463005000108"",""0"",""PODER EXECUTIVO"",""5"",""EMPRESA PUBLICA COMERCIAL E FINANCEIRA"""
"22801,""COMIS.EXEC.DO PLANO DA LAVOURA CACAUEIRA/MAPA"",""396895000125"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"22802,""INSTITUTO NACIONAL DE METEOROLOGIA/MAPA"",""396895000125"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"22803,""SECRETARIA NAC. DE DEFESA AGROPECUARIA/MAPA"",""396895000125"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"22804,""SUBSECRETARIA DE PLANEJ.,ORCAM.E ADM./MAPA"",""396895000125"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"22805,""FUNDO GERAL DO CACAU/MAPA"",""396895000125"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"22806,""SECRET.DE DESENV.AGROPEC.E COOPERATIVISMO"",""396895000125"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"22905,""FUNDO DE DEFESA DA ECONOMIA CAFEEIRA"",""396895000125"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"23000,""MINISTERIO DO BEM-ESTAR SOCIAL-EM EXTINCAO"",""0"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"23201,""FUND.CENTRO BRAS.INF.ADOLESCENCIA-EM EXTINCAO"",""33502329000100"",""0"",""PODER EXECUTIVO"",""4"",""FUNDACAO"""
"23202,""FUNDACAO LEGIAO BRAS.ASSISTENCIA-EM EXTINCAO"",""33627092002480"",""0"",""PODER EXECUTIVO"",""4"",""FUNDACAO"""
"24000,""MINISTERIO DA CIENCIA, TECNOLOGIA E INOVACOES"",""1263896000164"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"24208,""INSTITUTO NAC.DE TECNOLOGIA DA INFORMACAO-ITI"",""4039532000193"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"24209,""CENTRO NAC DE TECN ELETRONICA AVANCADA S/A"",""10770641000189"",""0"",""PODER EXECUTIVO"",""5"",""EMPRESA PUBLICA COMERCIAL E FINANCEIRA"""
"24216,""TELECOMUNICACOES BRASILEIRAS S/A"",""336701000104"",""0"",""PODER EXECUTIVO"",""6"",""ECONOMIA MISTA"""
"24801,""INSTITUTO NACIONAL DE PESQUISAS ESPACIAIS/MCT"",""1263896000164"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"24802,""SUBSECRETARIA DE PLANEJ.,ORCAMENTO E ADM./MCT"",""1263896000164"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"24803,""FINANCIADORA DE ESTUDOS E PROJETOS"",""69986000000028"",""0"",""PODER EXECUTIVO"",""5"",""EMPRESA PUBLICA COMERCIAL E FINANCEIRA"""
"24901,""FUNDO NAC.DE DESENV. CIENTIFICO E TECNOLOGICO"",""8804832000172"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"25000,""MINISTERIO DA ECONOMIA"",""394460000141"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"25001,""FUNDO ESP.DES. APERF.DAS ATIV.DE FISCALIZACAO"",""394460000141"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"25002,""FUNDO ESP. DE TREINAMENTO E DESENVOLVIMENTO"",""394460000141"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"25201,""BANCO CENTRAL DO BRASIL-ORC.FISCAL/SEG.SOCIAL"",""38166000105"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"25202,""BANCO DA AMAZONIA S.A."",""0"",""0"",""PODER EXECUTIVO"",""6"",""ECONOMIA MISTA"""
"25203,""COMISSAO DE VALORES MOBILIARIOS"",""29507878000108"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"25205,""FUND.INST.BRASILEIRO DE GEOG.E ESTATISTICA"",""33787094000140"",""0"",""PODER EXECUTIVO"",""4"",""FUNDACAO"""
"25206,""INSTITUTO DE PESQUISA ECONOMICA APLICADA"",""0"",""0"",""PODER EXECUTIVO"",""4"",""FUNDACAO"""
"25207,""SERVICO FEDERAL DE PROCESSAMENTO DE DADOS"",""33683111001928"",""0"",""PODER EXECUTIVO"",""5"",""EMPRESA PUBLICA COMERCIAL E FINANCEIRA"""
"25208,""SUPERINTENDENCIA DE SEGUROS PRIVADOS"",""42354068000119"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"25209,""SUPERINTENDENCIA NAC.ABASTECIMENTO-EM EXTINCA"",""33618323000100"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"25211,""CASA DA MOEDA DO BRASIL - CMB"",""34164319000174"",""0"",""PODER EXECUTIVO"",""5"",""EMPRESA PUBLICA COMERCIAL E FINANCEIRA"""
"25220,""CAIXA ECONOMICA FEDERAL"",""70000000013074"",""0"",""PODER EXECUTIVO"",""5"",""EMPRESA PUBLICA COMERCIAL E FINANCEIRA"""
"25280,""BANCO CENTRAL DO BRASIL"",""38166000954"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"25281,""BANCO DO BRASIL S/A"",""0"",""0"",""PODER EXECUTIVO"",""6"",""ECONOMIA MISTA"""
"25282,""BANCO DO NORDESTE DO BRASIL"",""0"",""0"",""PODER EXECUTIVO"",""6"",""ECONOMIA MISTA"""
"25289,""AGENC.BRAS.GEST.DE FUNDOS GAR.E GARANTIAS S/A"",""0"",""0"",""PODER EXECUTIVO"",""5"",""EMPRESA PUBLICA COMERCIAL E FINANCEIRA"""
"25301,""EMPRESA GESTORA DE ATIVOS"",""0"",""0"",""PODER EXECUTIVO"",""5"",""EMPRESA PUBLICA COMERCIAL E FINANCEIRA"""
"25801,""RECEITA FEDERAL DO BRASIL"",""394460000141"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"25802,""ESCOLA DE ADMINISTRACAO FAZENDARIA/MF"",""394460000141"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"25803,""PROCURADORIA-GERAL DA FAZENDA NACIONAL"",""394460000141"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"25804,""SUBSECRET.DE PLANEJ.,ORCAMENTO E ADM. ± SPOA"",""394460000141"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"25805,""SECRETARIA DO TESOURO NACIONAL - STN"",""394460000141"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"25806,""SECRETARIA DE ACOMPANHAMENTO ECONOMICO"",""394460000141"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"25901,""FUNDO DE COMPENSACAO E VARIACOES SALARIAIS"",""394460000141"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"25902,""FUNDO DE INVESTIMENTO DO NORDESTE"",""0"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"25903,""FUNDO DE INVESTIMENTO DA AMAZONIA"",""0"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"25904,""FUNDO DE ESTABILIDADE DO SEGURO RURAL"",""5478424000180"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"25905,""FUNDO DE APOIO AO DESENVOLVIMENTO SOCIAL"",""7758142000161"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"25907,""FUNDO CONST.DE FINANCIAMENTO-FNO - INTEGRACAO"",""0"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"25908,""FUNDO CONSTIT.FINANC.CENTO-OESTE-FCO-INTEG."",""0"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"25910,""FUNDO CONSTIT.FINANC.DO NORDESTE-FNE-INTEG."",""0"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"25914,""FUNDO DE GARANTIA A EXPORTACAO"",""3115105000184"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"25915,""FUNDO CONSTITUCIONAL DO DISTRITO FEDERAL"",""5448380000145"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"25916,""FUNDO CONTIGENTE DA EXTINTA RFFSA-FCMP."",""7361266000109"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"25917,""FUNDO PAGTO. PREST. PERDA RENDA DESEMP. INVAL"",""7758680000156"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"26000,""MINISTERIO DA EDUCACAO"",""394445000101"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"26101,""FUNDO DE FINANC. AO ESTUDANTE DO ENS.SUPERIOR"",""394445000101"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"26201,""COLEGIO PEDRO II"",""42414284000102"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26202,""CENTRO FEDERAL DE EDUCACAO TECNOL.DE ALAGOAS"",""24464083000138"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26203,""CENTRO FEDERAL DE ED.TECNOLOGICA DO AMAZONAS"",""4391314000113"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26204,""ESCOLA TECNICA FEDERAL DA BAHIA"",""0"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26205,""CENTRO FED. DE EDUCACAO TECNOLOGICA DE CAMPOS"",""28965259000196"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26206,""CENTRO FEDERAL DE EDUCACAO TECNOL.DO CEARA"",""35005347000101"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26207,""CENTRO FED.DE EDUC.TECNOLOGICA DO ESPIR.SANTO"",""36048874000166"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26208,""CENTRO FED. DE EDUCACAO TECNOLOGICA DE GOIAS"",""33602608000145"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26209,""CENTRO FEDERAL DE EDUCACAO TECNOL.DO MARANHAO"",""6284533000129"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26210,""CENTRO FEDERAL DE EDUC.TECNOL.DO M. GROSSO"",""33710211000177"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26211,""CENTRO FEDERAL DE EDUC. TECNOL. DE OURO PRETO"",""23067283000194"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
