"Órgão UGE Código,""Órgão UGE Nome"",""Órgão UGE CNPJ"",""Órgão UGE - Poder Código"",""Órgão UGE - Poder Nome"",""Órgão UGE - Tipo Administração Código"",""Órgão UGE - Tipo Administração Nome"""
"26412,""INST.FED.DE EDUC.,CIENC.E TEC.DO SUL DE MG"",""10648539000105"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26413,""INST.FED.DE EDUC.,CIENC.E TEC.DO TRIA.MINEIRO"",""10695891000100"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26414,""INST.FED.DE EDUC.,CIENC.E TEC.DO MATO GROSSO"",""10784782000150"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26415,""INST.FED.DE EDUC.,CIENC.E TEC.DO MAT.G.DO SUL"",""10673078000120"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26416,""INST.FED.DE EDUC.,CIENC.E TEC.DO PARA"",""10763998000130"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26417,""INST.FED.DE EDUC.,CIENC.E TEC.DA PARAIBA"",""10783898000175"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26418,""INST.FED.DE EDUC.,CIENC.E TEC.DE PERNAMBUCO"",""10767239000145"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26419,""INST.FED.DE EDUC.,CIENC.E TEC.DO RS"",""10637926000146"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26420,""INST.FED.DE EDUC.,CIENC.E TEC.FARROUPILHA"",""10662072000158"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26421,""INST.FED.DE EDUC.,CIENC.E TEC.DE RONDONIA"",""10817343000105"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26422,""INST.FED.DE EDUC.,CIENC.E TEC.CATARINENSE"",""10635424000186"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26423,""INST.FED.DE EDUC.,CIENC.E TEC.DE SERGIPE"",""10728444000100"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26424,""INST.FED.DE EDUC.,CIENC.E TEC.DO TOCANTINS"",""10742006000198"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26425,""INST.FED.DE EDUC.,CIENC.E TEC.DO ACRE"",""10918674000123"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26426,""INST.FED.DE EDUC.,CIENC.E TEC.DO AMAPA"",""10820882000195"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26427,""INST.FED.DE EDUC.,CIENC.E TEC.DA BAHIA"",""10764307000112"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26428,""INST.FED.DE EDUC.,CIENC.E TEC.DE BRASILIA"",""10791831000182"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26429,""INST.FED.DE EDUC.,CIENC.E TEC.DE GOIAS"",""10870883000144"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26430,""INST.FED.DE ED.,CIENC.E TEC.DO S.PERNAMBUCANO"",""10830301000104"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26431,""INST.FED.DE EDUC.,CIENC.E TEC.DO PIAUI"",""10806496000149"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26432,""INSTITUTO FEDERAL DO PARANA"",""10652179000115"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26433,""INST.FED.DE EDUC.,CIENC.E TEC.DO R.DE JANEIRO"",""10952708000104"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26434,""INST.FED.DE EDUC.,CIENC.E TEC.FLUMINENSE"",""10779511000107"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26435,""INST.FED.DE EDUC.,CIENC.E TEC.DO RN"",""10877412000168"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26436,""INST.FED.DE EDUC.,CIE.E TEC.SUL-RIO-GRANDENSE"",""10729992000146"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26437,""INST.FED.DE EDUC.,CIENC.E TEC.DE RORAIMA"",""10839508000131"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26438,""INST.FED.DE EDUC.,CIENC.E TEC.DE STA.CATARINA"",""11402887000160"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26439,""INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO"",""10882594000165"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26440,""UNIVERSIDADE FEDERAL DA FRONTEIRA SUL"",""11234780000150"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26441,""UNIVERSIDADE FEDERAL DO OESTE DO PARA"",""11118393000159"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26442,""UNIV.DA INTEG.INTERN.DA LUSOF.AFRO-BRASILEIRA"",""12397930000100"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26443,""EMPRESA BRASILEIRA DE SERVICOS HOSPITALARES"",""15126437000143"",""0"",""PODER EXECUTIVO"",""5"",""EMPRESA PUBLICA COMERCIAL E FINANCEIRA"""
"26447,""UNIVERSIDADE FEDERAL DO OESTE DA BAHIA"",""18641263000145"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26448,""UNIVERSIDADE FEDERAL DO SUL E SUDESTE DO PARA"",""18657063000180"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26449,""UNIVERSIDADE FEDERAL DO CARIRI"",""18621825000199"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26450,""UNIVERSIDADE FEDERAL DO SUL DA BAHIA"",""18560547000107"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26452,""UNIVERSIDADE FEDERAL DE CATALAO"",""35834377000120"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26453,""UNIVERSIDADE FEDERAL DE JATAI"",""35840659000130"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26454,""UNIVERSIDADE FEDERAL DE RONDONOPOLIS"",""35854176000195"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26455,""UNIVERSIDADE FEDERAL DO DELTA DO PARNAIBA"",""33519114000100"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26456,""UNIVERSIDADE FEDERAL DO AGRESTE DE PERNAMBUCO"",""35872812000101"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26457,""UNIVERSIDADE FEDERAL DO NORTE DE TOCANTINS"",""38178825000173"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"26801,""SECRETARIA DE EDUCACAO BASICA"",""394445000101"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"26802,""SUBSECRETARIA DE ASSUNTOS ADMINISTRATIVOS-SAA"",""394445000101"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"27201,""FUNDACAO HABITACIONAL DO EXERCITO"",""643742000135"",""0"",""PODER EXECUTIVO"",""4"",""FUNDACAO"""
"28000,""MINIST. DA INDUSTRIA, COM.EXTERIOR E SERVICOS"",""394478000143"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"28500,""FUNDO DE GARANTIA P/ PROM. DA COMPETITIVIDADE"",""394478000143"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"28501,""FUNDO NACIONAL DE DESESTATIZACAO"",""394478000143"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"28801,""SUBSECRETARIA DE PLANEJ.,ORCAM.E ADM./MDIC"",""394478000143"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"28904,""FUNDO DE GAR.P/PROMOC.DA COMPETITIVIDADE-FGPC"",""0"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"29000,""DEFENSORIA PUBLICA DA UNIAO"",""375114000116"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"29201,""DEPARTAMENTO NACIONAL DE ESTRADAS DE RODAGEM"",""33628777000154"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"29202,""COMP.DE NAVEG.DO SAO FRANCISCO_EM LIQUIDACAO"",""23533417000115"",""0"",""PODER EXECUTIVO"",""6"",""ECONOMIA MISTA"""
"29203,""EMP. BRAS. DE PLANEJ. E TRANSP.-EM LIQUIDACAO"",""366914000170"",""0"",""PODER EXECUTIVO"",""5"",""EMPRESA PUBLICA COMERCIAL E FINANCEIRA"""
"29205,""EMPRESA DE TRENS URBANOS DE PORTO ALEGRE S/A"",""90976853000156"",""0"",""PODER EXECUTIVO"",""6"",""ECONOMIA MISTA"""
"29207,""SERVICO DE NAVEGACAO DA BACIA DO PRATA S/A"",""0"",""0"",""PODER EXECUTIVO"",""6"",""ECONOMIA MISTA"""
"29208,""COMPANHIA DE PESQUISA DE RECURSOS MINERAIS"",""91652000189"",""0"",""PODER EXECUTIVO"",""5"",""EMPRESA PUBLICA COMERCIAL E FINANCEIRA"""
"29209,""VALEC-ENGENHARIA, CONSTRUCOES E FERROVIAS S/A"",""42150664000187"",""0"",""PODER EXECUTIVO"",""5"",""EMPRESA PUBLICA COMERCIAL E FINANCEIRA"""
"29214,""COMPANHIA BRASILEIRA DE TRENS URBANOS"",""42357483000126"",""0"",""PODER EXECUTIVO"",""6"",""ECONOMIA MISTA"""
"30000,""MINISTERIO DA JUSTICA E SEGURANCA PUBLICA"",""394494000136"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"30108,""DEPARTAMENTO DE POLICIA FEDERAL"",""394494000136"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"30201,""RADIOBRAS - EMP.BRASILEIRA DE COMUNICACAO S/A"",""464073000134"",""0"",""PODER EXECUTIVO"",""5"",""EMPRESA PUBLICA COMERCIAL E FINANCEIRA"""
"30202,""FUNDACAO NACIONAL DO INDIO"",""59311000126"",""0"",""PODER EXECUTIVO"",""4"",""FUNDACAO"""
"30203,""INSTIT.NAC. DE METROLOG. QUALID. E TECNOLOGIA"",""662270000168"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"30204,""INSTITUTO NAC. DA PROPRIEDADE INDUSTRIAL"",""42521088000137"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"30205,""FUNDACAO NACIONAL DO INDIO - PATRIM.INDIGENA"",""59311001955"",""0"",""PODER EXECUTIVO"",""4"",""FUNDACAO"""
"30211,""CONSELHO ADMINISTRATIVO DE DEFESA ECONOMICA"",""418993000116"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"30801,""DEPARTAMENTO DE POLICIA FEDERAL/MJ"",""394494000136"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"30802,""DEPARTAMENTO DE POLICIA RODOVIARIA FEDERAL/MJ"",""394494010441"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"30803,""SUBSECRETARIA DE PLANEJ., ORCAMENTO E ADM./MJ"",""394494000136"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"30905,""FUNDO DE DEFESA DE DIREITOS DIFUSOS"",""394494000136"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"30907,""FUNDO PENITENCIARIO NACIONAL"",""394494000136"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"30909,""FUNDO P/APAR.E OPERAC.ATIV.FIM.POL.FEDERAL"",""394494000136"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"30911,""FUNDO NACIONAL DE SEGURANCA PUBLICA"",""394494000136"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"30912,""FUNDO NACIONAL ANTIDROGAS"",""2645310000199"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"30913,""FUNDO NACIONAL PARA A CRIANCA E O ADOLESCENTE"",""19091798000152"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"30914,""FUNDO NACIONAL DO IDOSO"",""19091758000100"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"31280,""CAIXA DE CONSTRUCOES DE CASAS P/PESSOAL DA MB"",""3332937000152"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"32000,""MINISTERIO DE MINAS E ENERGIA"",""37115383000153"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"32201,""CENTRO DE PESQUISAS DE ENERGIA ELETRICA"",""0"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"32205,""AGENCIA NACIONAL DO PETROLEO"",""2313673000127"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"32210,""AGENCIA NACIONAL DE ENERGIA ELETRICA"",""2270669000129"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"32263,""DEPARTAMENTO NACIONAL DE PRODUCAO MINERAL"",""381056000133"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"32314,""EMPRESA DE PESQUISA ENERGETICA"",""6977747000180"",""0"",""PODER EXECUTIVO"",""5"",""EMPRESA PUBLICA COMERCIAL E FINANCEIRA"""
"32396,""AGENCIA NACIONAL DE MINERACAO"",""29406625000130"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"32801,""SUBSECRETARIA DE PLANEJ.,ORCAM.E ADM./MME"",""0"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"32802,""COMPANHIA DE PESQ.DE RECURSOS MINERAIS - CPRM"",""0"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"32991,""RESERVA GLOBAL DE REVERSAO/ELETROBRAS"",""0"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"32992,""CONTA DE DESENVOLV. ENERGETICO/ELETROBRAS"",""0"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"32993,""CONTA CONSUMO DE COMBUST. FOSSEIS/ELETROBRAS"",""0"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"33000,""MINISTERIO DA PREVIDENCIA SOCIAL"",""394528000192"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"33206,""SUPERINT.NACIONAL DE PREVIDENCIA COMPLEMENTAR"",""7290290000102"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"33801,""SUBSECRETARIA DE PLANEJ.,ORCAM.E ADM./MPS"",""394528000192"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"34000,""MINISTERIO PUBLICO DA UNIAO"",""26989715000102"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"34801,""MINISTERIO PUBLICO FEDERAL ± MPF"",""0"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"34802,""MINISTERIO PUBLICO DO TRABALHO - MPT"",""0"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"34902,""FUNDO NACIONAL DE CULTURA"",""3221904000135"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"35000,""MINISTERIO DAS RELACOES EXTERIORES"",""394536000139"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"35201,""FUNDACAO ALEXANDRE DE GUSMAO"",""662197000124"",""0"",""PODER EXECUTIVO"",""4"",""FUNDACAO"""
"36000,""MINISTERIO DA SAUDE"",""394544000185"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"36201,""FUNDACAO OSWALDO CRUZ"",""33781055000135"",""0"",""PODER EXECUTIVO"",""4"",""FUNDACAO"""
"36208,""HOSPITAL CRISTO REDENTOR S/A"",""92787126000176"",""0"",""PODER EXECUTIVO"",""6"",""ECONOMIA MISTA"""
"36209,""HOSPITAL FEMINA S/A"",""92693134000153"",""0"",""PODER EXECUTIVO"",""6"",""ECONOMIA MISTA"""
"36210,""HOSPITAL NOSSA SENHORA DA CONCEICAO S/A"",""92787118000120"",""0"",""PODER EXECUTIVO"",""6"",""ECONOMIA MISTA"""
"36211,""FUNDACAO NACIONAL DE SAUDE"",""26989350000116"",""0"",""PODER EXECUTIVO"",""4"",""FUNDACAO"""
"36212,""AGENCIA NACIONAL DE VIGILANCIA SANITARIA"",""3112386000111"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"36213,""AGENCIA NACIONAL DE SAUDE SUPLEMENTAR"",""3589068000146"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"37000,""CONTROLADORIA-GERAL DA UNIAO"",""26664015000148"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"37201,""FUND.JORGE D.FIGUEIREDO DE SEG.E MED DO TRAB."",""62428073000136"",""0"",""PODER EXECUTIVO"",""4"",""FUNDACAO"""
"37202,""INSTITUTO NACIONAL DO SEGURO SOCIAL"",""29979036000140"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"37904,""FUNDO DO REGIME GERAL DA PREVIDENCIA SOCIAL"",""16727230000197"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"38000,""MINISTERIO DO TRABALHO E EMPREGO"",""37115367000160"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"38299,""REDE FERROVIARIA FEDERAL S/A"",""33613332000109"",""0"",""PODER EXECUTIVO"",""6"",""ECONOMIA MISTA"""
"38801,""SUBSECRETARIA DE PLANEJ.,ORCAM.E ADM/MTE"",""37115367000160"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"38802,""SECRET.DE POLITICAS PUBLICAS DE EMPREGO-SPPE"",""37115367000160"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"38803,""DELEGACIA REGIONAL DO TRABALHO/SAO PAULO/MTE"",""37115367000160"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"38901,""FUNDO DE AMPARO AO TRABALHADOR"",""7526983000143"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"39000,""MINISTERIO DA INFRAESTRUTURA"",""37115342000167"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"39250,""AGENCIA NACIONAL DE TRANSPORTES TERRESTRES"",""4898488000177"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"39251,""AGENCIA NACIONAL DE TRANSPORTES AQUAVIARIOS"",""0"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"39252,""DEPTO. NAC. DE INFRA-ESTRUTURA DE TRANSPORTES"",""4892707000100"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"39253,""EMPRESA DE PLANEJAMENTO E LOGISTICA S.A.- EPL"",""15763423000130"",""0"",""PODER EXECUTIVO"",""5"",""EMPRESA PUBLICA COMERCIAL E FINANCEIRA"""
"39801,""SUBSECRETARIA DE ASSUNTOS ADMINISTRATIVOS/MT"",""0"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"39802,""SUBSECRETARIA DE PLANEJAMENTO E ORCAMENTO/MT"",""37115342000167"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"39811,""COMPANHIA DOCAS DO RIO DE JANEIRO"",""42266890000128"",""0"",""PODER EXECUTIVO"",""6"",""ECONOMIA MISTA"""
"39812,""COMPANHIA DOCAS DO ESTADO DA BAHIA"",""0"",""0"",""PODER EXECUTIVO"",""6"",""ECONOMIA MISTA"""
"39813,""COMPANHIA DOCAS DO CEARA"",""7223670000116"",""0"",""PODER EXECUTIVO"",""6"",""ECONOMIA MISTA"""
"39814,""COMPANHIA DOCAS DO PARA - CDP"",""4933552000103"",""0"",""PODER EXECUTIVO"",""6"",""ECONOMIA MISTA"""
"39815,""COMPANHIA DOCAS DO RIO GRANDE DO NORTE-CODERN"",""34040345000190"",""0"",""PODER EXECUTIVO"",""6"",""ECONOMIA MISTA"""
"39816,""COMPANHIA DOCAS DO ESTADO DE SAO PAULO"",""0"",""0"",""PODER EXECUTIVO"",""6"",""ECONOMIA MISTA"""
"39817,""COMPANHIA DOCAS DO ESPIRITO SANTO"",""27316538000166"",""0"",""PODER EXECUTIVO"",""6"",""ECONOMIA MISTA"""
"40000,""MINISTERIO DO TRABALHO E PREVIDENCIA"",""23612685000122"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"41000,""MINISTERIO DAS COMUNICACOES"",""37753638000103"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"41231,""AGENCIA NACIONAL DE TELECOMUNICACOES"",""2030715000112"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"41232,""FUNDO DE UNIVERS.DOS SERV.DE TELECOMUNICACOES"",""7388289000107"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"41233,""FUNDO DE FISCALIZACAO DAS TELECOMUNICACOES"",""2772704000108"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"41801,""SUBSECRETARIA DE PLANEJ.,ORCAM.E ADM./MC"",""394437000157"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"41903,""FUNDO P/O DESENV.TECNOL.DAS TELECOMUNICACOES"",""30178812000192"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"42000,""MINISTERIO DA CULTURA"",""1264142000129"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"42207,""INSTITUTO BRASILEIRO DE MUSEUS"",""10898596000142"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"42801,""DIRETORIA DE GESTAO INTERNA/MINC"",""1264142000129"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"44000,""MINISTERIO DO MEIO AMBIENTE"",""37115375000107"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"44204,""FUNDO NACIONAL DO MEIO AMBIENTE"",""37115375000107"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
