"Órgão UGE Código,""Órgão UGE Nome"",""Órgão UGE CNPJ"",""Órgão UGE - Poder Código"",""Órgão UGE - Poder Nome"",""Órgão UGE - Tipo Administração Código"",""Órgão UGE - Tipo Administração Nome"""
"44205,""AGENCIA NACIONAL DE AGUAS E SANEAMENTO BASICO"",""4204444000108"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"44206,""INSTITUTO DE PESQUISAS JARDIM BOTANICO DO RJ"",""37115375000700"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"44207,""INST.CHICO MENDES DE CONSER.DA BIODIVERSIDADE"",""8829974000194"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"44208,""SERVICO FLORESTAL BRASILEIRO"",""396895000125"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"44801,""QUBSECRETARIA DE PLANEJ.,ORCAM.E ADM./MMA"",""37115375000107"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"44902,""FUNDO NACIONAL SOBRE MUDANCAS DO CLIMA"",""37115375001693"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"45282,""BANCO NACIONAL DE DESENV. ECONOMICO E SOCIAL"",""0"",""0"",""PODER EXECUTIVO"",""5"",""EMPRESA PUBLICA COMERCIAL E FINANCEIRA"""
"45283,""INSTITUTO DE RESSEGUROS DO BRASIL"",""33376989001082"",""0"",""PODER EXECUTIVO"",""6"",""ECONOMIA MISTA"""
"47214,""AUTORIDADE PUBLICA OLIMPICA"",""0"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"49000,""MINISTERIO DO DESENVOLVIMENTO AGRARIO"",""1612452000197"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"49001,""FUNDO DE TERRAS"",""396895000125"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"49280,""EMPRESA BRASILEIRA DE CORREIOS E TELEGRAFOS"",""0"",""0"",""PODER EXECUTIVO"",""5"",""EMPRESA PUBLICA COMERCIAL E FINANCEIRA"""
"49901,""FUNDO DA MARINHA MERCANTE"",""43807364000190"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"50000,""GAB.DO MINISTRO EXTRAORD.DE PROJ.ESPECIAIS"",""2979218000165"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"51000,""MINISTERIO DO ESPORTE"",""2973091000177"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"51801,""SECRETARIA DE PLANEJ.,ORCAM.E ADM.±SPOA/ME"",""2973091000177"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"52000,""MINISTERIO DA DEFESA"",""3277610000125"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"52001,""FUNDO DO MINISTERIO DA DEFESA"",""3277610000125"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"52002,""FUNDO DE ADMINISTRACAO DO HFA"",""3277610000125"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"52003,""FUNDO DO SERVICO MILITAR"",""3277610000125"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"52111,""COMANDO DA AERONAUTICA"",""394429000100"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"52121,""COMANDO DO EXERCITO"",""394452000103"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"52131,""COMANDO DA MARINHA"",""394502000144"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"52132,""COMANDO DA MARINHA - FUNDO NAVAL"",""394502000144"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"52133,""COM.MARINHA - FUNDO DESENV.ENS.PROF.MARITIMO"",""394502000144"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"52201,""AGENCIA NACIONAL DE AVIACAO CIVIL"",""0"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"52211,""CAIXA DE FINANC. IMOBILIARIO DA AERONAUTICA"",""30496004000173"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"52212,""EMPRESA BRAS.DE INFRA-ESTRUTURA AEROPORTUARIA"",""70001250000040"",""0"",""PODER EXECUTIVO"",""5"",""EMPRESA PUBLICA COMERCIAL E FINANCEIRA"""
"52221,""INDUSTRIA DE MATERIAL BELICO DO BRASIL"",""444232000139"",""0"",""PODER EXECUTIVO"",""5"",""EMPRESA PUBLICA COMERCIAL E FINANCEIRA"""
"52222,""FUNDACAO OSORIO"",""34143842000114"",""0"",""PODER EXECUTIVO"",""4"",""FUNDACAO"""
"52231,""EMPRESA GERENCIAL DE PROJETOS NAVAIS"",""394502008390"",""0"",""PODER EXECUTIVO"",""5"",""EMPRESA PUBLICA COMERCIAL E FINANCEIRA"""
"52233,""AMAZONIA AZUL TECNOLOGIAS DE DEFESA S.A."",""18910028000121"",""0"",""PODER EXECUTIVO"",""5"",""EMPRESA PUBLICA COMERCIAL E FINANCEIRA"""
"52801,""SECRETARIA DE ORGANIZACAO INSTITUCIONAL"",""3277610000125"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"52904,""FUNDO DO EXERCITO"",""394452054700"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"52911,""FUNDO AERONAUTICO"",""394429000100"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"52912,""FUNDO AEROVIARIO"",""0"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"53000,""MINISTERIO DO DESENVOLVIMENTO REGIONAL"",""3353358000196"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"53202,""SUPERINTEND. DO DESENVOLVIMENTO DA AMAZONIA"",""9203665000177"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"53203,""SUPERINTENDENCIA DO DESENVOLV. DO NORDESTE"",""9263130000191"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"53204,""CODIGO SEM EFEITO-PODE SER REAPROV.CFE. SOF"",""0"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"53205,""AGENCIA DE DESENVOLVIMENTO DA AMAZONIA"",""5165423000185"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"53206,""AGENCIA DE DESENVOLVIMENTO DO NORDESTE"",""5193279000190"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"53207,""SUPERINT. DE DESENVOLVIMENTO DO CENTRO-OESTE"",""13802028000194"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"53208,""FUNDO CONST. DE FINANCIAMENTO DO NORTE"",""3353358000196"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"53209,""FUNDO CONST.DE FINANCIAMENTO DO CENTRO-OESTE"",""3353358000196"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"53210,""FUNDO CONST.DE FINANCIAMENTO DO NORDESTE"",""3353358000196"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"53297,""CODIGO SEM EFEITO-PODE SER REAPROV.CFE. SOF"",""0"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"53801,""DEPARTAMENTO DE GESTAO INTERNA/MI"",""3353358000196"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"53802,""DEPARTAMENTO GESTAO DOS FUNDOS DE INVESTIMENT"",""3353358000196"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"53901,""FUNDO CONSTITUCIONAL DE FINANCIAM.DO NORTE"",""3353358000196"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"53902,""FUNDO CONSTITUCIONAL DE FINAN.DO CENTRO OESTE"",""3353358000196"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"53903,""FUNDO CONSTITUCIONAL DE FINANCIAM.DO NORDESTE"",""3353358000196"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"53904,""FUNDO DE DESENVOLVIMENTO DA AMAZONIA"",""9203665000177"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"53905,""FUNDO DE DESENVOLVIMENTO DO NORDESTE"",""9263130000191"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"54000,""MINISTERIO DO TURISMO"",""5457283000119"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"54801,""SUBSECRETARIA DE PLANEJ.,ORCAM.E ADM./MTUR"",""5457283000119"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"54901,""FUNDO GERAL DE TURISMO-FUNGETUR/METUR"",""5457283000461"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"55000,""MINISTERIO DA CIDADANIA"",""5526783000165"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"55001,""FUNDO NACIONAL DA ASSISTENCIA SOCIAL"",""5526783000165"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"55801,""SPOA/MDS E COMBATE A FOME"",""5526783000165"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"56000,""MINISTERIO DAS CIDADES"",""5465986000199"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"56801,""SUBSECRETARIA DE PLANEJ.,ORCAM.E ADM./MICI"",""5465986000199"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"56901,""FUNDO NAC. DE SEGUR. E EDUCACAO DO TRANSITO"",""41091559000151"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"56902,""FUNDO NACIONAL DE HAB. INTERESSE SOCIAL"",""5465986000601"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"57000,""M.DAS MULH.,DA IG.RACIAL DA JUVENT.E DIR.HUM."",""23657991000185"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"57280,""EMPRESA DE PROC.DE DADOS DA PREVID.SOCIAL"",""42422253000527"",""0"",""PODER EXECUTIVO"",""5"",""EMPRESA PUBLICA COMERCIAL E FINANCEIRA"""
"58000,""MINISTERIO DA PESCA E AQUICULTURA"",""5482692000175"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"59000,""CONSELHO NACIONAL DO MINISTERIO PUBLICO"",""11439520000111"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"60000,""GABINETE DA VICE-PRESIDENCIA DA REPUBLICA"",""894355000171"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"61000,""SECRETARIA DE ASSUNTOS ESTRATEGICOS"",""10246869000174"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"61201,""INSTITUTO DE PESQUISA ECONOMICA APLICADA"",""33892175000100"",""0"",""PODER EXECUTIVO"",""4"",""FUNDACAO"""
"62000,""SECRETARIA DE AVIACAO CIVIL"",""13564476000105"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"62201,""AGENCIA NACIONAL DE AVIACAO CIVIL"",""7947821000189"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"62901,""FUNDO NACIONAL DE AVIACAO CIVIL"",""13618708000152"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"63000,""ADVOCACIA-GERAL DA UNIAO"",""26994558000123"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"64000,""SECRETARIA DE DIREITOS HUMANOS"",""5478625000187"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"64901,""FUNDO NACIONAL PARA A CRIANCA E O ADOLESCENTE"",""0"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"64902,""FUNDO NACIONAL DO IDOSO"",""0"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"65000,""SECRETARIA DE POLITICAS PARA AS MULHERES"",""0"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"66000,""CONTROLADORIA-GERAL DA UNIAO"",""5914685000103"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"67000,""SEC.DE POLITICAS DE PROMOCAO DA IGUALD.RACIAL"",""6064438000110"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"68000,""SECRETARIA DE PORTOS"",""8855874000132"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"68201,""AGENCIA NACIONAL DE TRANSPORTES AQUAVIARIOS"",""4903587000108"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"69000,""SECRETARIA DA MICRO E PEQUENA EMPRESA"",""18299670000116"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"71902,""FUNDO SOBERANO DO BRASIL"",""13329119000154"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"71904,""FUNDO DE ESTABILIDADE DO SEGURO RURAL"",""394460000141"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"71905,""FUNDO DE GARANTIA A EXPORTACAO"",""394460000141"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"74917,""FUNDO DE DESENVOLVIMENTO DA AMAZONIA"",""24349668000107"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"74918,""FUNDO DE DESENVOLVIMENTO DO NORDESTE"",""9263130000191"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"74919,""FUNDO DE DESENVOLVIMENTO DO CENTRO-OESTE"",""13802028000194"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"80000,""ENTIDADES EM EXTINC.,DISSOL.OU PRIV.L.8029/90"",""0"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"80201,""SUPERINTEND.DO DESENV.DA REGIAO CENTRO-OESTE"",""69609000117"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"80202,""SUPERINTENDENCIA DO DESENV.DA REGIAO SUL-EXT."",""92885151000192"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"80203,""DEPARTAMENTO NACIONAL DE OBRAS DE SANEAMENTO"",""33657271000173"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"80204,""INSTITUTO DO ACUCAR E DO ALCOOL"",""33686783000168"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"80208,""EMPRESA DE PORTOS DO BRASIL S/A-EM EXTINCAO"",""33640988000102"",""0"",""PODER EXECUTIVO"",""5"",""EMPRESA PUBLICA COMERCIAL E FINANCEIRA"""
"80210,""EMPRESA BRAS.DE ASSISTENCIA TEC.E EXT.RURAL"",""401976000176"",""0"",""PODER EXECUTIVO"",""5"",""EMPRESA PUBLICA COMERCIAL E FINANCEIRA"""
"81000,""MINIST. MULHER, FAMILIA E DIREITOS HUMANOS"",""27136980000100"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"81901,""FUNDO NACIONAL PARA A CRIANCA E O ADOLESCENTE"",""0"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"81902,""FUNDO NACIONAL DO IDOSO"",""0"",""0"",""PODER EXECUTIVO"",""7"",""FUNDOS"""
"82000,""MINISTERIO DA SEGURANCA PUBLICA"",""29971283000109"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"90000,""RESERVA DE CONTINGENCIA"",""0"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"91000,""ENTIDADES QUE UTILIZAM CONTA UNICA - TCT"",""0"",""0"",""PODER EXECUTIVO"",""15"",""EMPRESA PRIVADA"""
"91001,""GOVERNO DO DISTRITO FEDERAL - DAR"",""394684000153"",""0"",""PODER EXECUTIVO"",""1"",""ADMINISTRACAO DIRETA"""
"91002,""PREFEITURA DE SAO LUIS - DAR"",""69567881000123"",""0"",""PODER EXECUTIVO"",""12"",""ADMINISTRACAO DIRETA MUNICIPAL"""
"91010,""ESTATAIS DO MINISTERIO DA FAZENDA"",""0"",""0"",""PODER EXECUTIVO"",""6"",""ECONOMIA MISTA"""
"91080,""ESTATAIS DO MINISTERIO DAS MINAS E ENERGIA"",""0"",""0"",""PODER EXECUTIVO"",""6"",""ECONOMIA MISTA"""
"91081,""EMPRESAS DE ENERGIA"",""0"",""0"",""PODER EXECUTIVO"",""6"",""ECONOMIA MISTA"""
"91082,""EMPRESAS DE TELECOMUNICACOES"",""0"",""0"",""PODER EXECUTIVO"",""6"",""ECONOMIA MISTA"""
"91083,""CVRD - HOLDING"",""0"",""0"",""PODER EXECUTIVO"",""6"",""ECONOMIA MISTA"""
"91084,""PETROBRAS - HOLDING"",""0"",""0"",""PODER EXECUTIVO"",""6"",""ECONOMIA MISTA"""
"91090,""ESTATAIS DO MINISTERIO DOS TRANSPORTES"",""0"",""0"",""PODER EXECUTIVO"",""6"",""ECONOMIA MISTA"""
"91100,""JUSTICAS ESTADUAIS - PROCESSOS JUDICIAIS"",""0"",""2"",""PODER JUDICIARIO"",""11"",""ADMINISTRACAO DIRETA ESTADUAL"""
"91214,""AUTORIDADE PUBLICA OLIMPICA"",""14039541000138"",""0"",""PODER EXECUTIVO"",""3"",""AUTARQUIA"""
"91700,""ORGANISMOS INTERNACIONAIS"",""0"",""0"",""PODER EXECUTIVO"",""15"",""EMPRESA PRIVADA"""
"91800,""ORGANIZACOES SOCIAIS"",""0"",""0"",""PODER EXECUTIVO"",""15"",""EMPRESA PRIVADA"""
"91900,""EMPRESA PRIVADA"",""0"",""0"",""PODER EXECUTIVO"",""15"",""EMPRESA PRIVADA"""
"92001,""MUNICIPIO DE GOIANESIA"",""0"",""0"",""PODER EXECUTIVO"",""12"",""ADMINISTRACAO DIRETA MUNICIPAL"""
"93000,""REGIAO NORTE"",""0"",""0"",""PODER EXECUTIVO"",""11"",""ADMINISTRACAO DIRETA ESTADUAL"""
"93120,""ESTADO DO ACRE"",""0"",""0"",""PODER EXECUTIVO"",""12"",""ADMINISTRACAO DIRETA MUNICIPAL"""
"93220,""ESTADO DO AMAPA"",""0"",""0"",""PODER EXECUTIVO"",""12"",""ADMINISTRACAO DIRETA MUNICIPAL"""
"93320,""ESTADO DO AMAZONAS"",""0"",""0"",""PODER EXECUTIVO"",""12"",""ADMINISTRACAO DIRETA MUNICIPAL"""
"93420,""ESTADO DO PARA"",""0"",""0"",""PODER EXECUTIVO"",""12"",""ADMINISTRACAO DIRETA MUNICIPAL"""
"93520,""ESTADO DE RONDONIA"",""0"",""0"",""PODER EXECUTIVO"",""12"",""ADMINISTRACAO DIRETA MUNICIPAL"""
"93620,""ESTADO DE RORAIMA"",""0"",""0"",""PODER EXECUTIVO"",""12"",""ADMINISTRACAO DIRETA MUNICIPAL"""
"93720,""ESTADO DE TOCANTINS"",""0"",""0"",""PODER EXECUTIVO"",""12"",""ADMINISTRACAO DIRETA MUNICIPAL"""
"94000,""REGIAO NORDESTE"",""0"",""0"",""PODER EXECUTIVO"",""11"",""ADMINISTRACAO DIRETA ESTADUAL"""
"94120,""ESTADO DO MARANHAO"",""0"",""0"",""PODER EXECUTIVO"",""12"",""ADMINISTRACAO DIRETA MUNICIPAL"""
"94220,""ESTADO DO PIAUI"",""0"",""0"",""PODER EXECUTIVO"",""12"",""ADMINISTRACAO DIRETA MUNICIPAL"""
"94320,""ESTADO DO CEARA"",""0"",""0"",""PODER EXECUTIVO"",""12"",""ADMINISTRACAO DIRETA MUNICIPAL"""
"94420,""ESTADO DO RIO GRANDE DO NORTE"",""0"",""0"",""PODER EXECUTIVO"",""12"",""ADMINISTRACAO DIRETA MUNICIPAL"""
"94520,""ESTADO DA PARAIBA"",""0"",""0"",""PODER EXECUTIVO"",""12"",""ADMINISTRACAO DIRETA MUNICIPAL"""
"94620,""ESTADO DE PERNAMBUCO"",""0"",""0"",""PODER EXECUTIVO"",""12"",""ADMINISTRACAO DIRETA MUNICIPAL"""
"94720,""ESTADO DAS ALAGOAS"",""0"",""0"",""PODER EXECUTIVO"",""12"",""ADMINISTRACAO DIRETA MUNICIPAL"""
"94820,""ESTADO DE SERGIPE"",""0"",""0"",""PODER EXECUTIVO"",""12"",""ADMINISTRACAO DIRETA MUNICIPAL"""
"94920,""ESTADO DA BAHIA"",""0"",""0"",""PODER EXECUTIVO"",""12"",""ADMINISTRACAO DIRETA MUNICIPAL"""
"95000,""REGIAO SUDESTE"",""0"",""0"",""PODER EXECUTIVO"",""11"",""ADMINISTRACAO DIRETA ESTADUAL"""
"95120,""ESTADO DE MINAS GERAIS"",""0"",""0"",""PODER EXECUTIVO"",""12"",""ADMINISTRACAO DIRETA MUNICIPAL"""
"95220,""ESTADO DO ESPIRITO SANTO"",""0"",""0"",""PODER EXECUTIVO"",""12"",""ADMINISTRACAO DIRETA MUNICIPAL"""
"95320,""ESTADO DO RIO DE JANEIRO"",""0"",""0"",""PODER EXECUTIVO"",""12"",""ADMINISTRACAO DIRETA MUNICIPAL"""
"95420,""ESTADO DE SAO PAULO"",""0"",""0"",""PODER EXECUTIVO"",""12"",""ADMINISTRACAO DIRETA MUNICIPAL"""
"96000,""REGIAO SUL"",""0"",""0"",""PODER EXECUTIVO"",""11"",""ADMINISTRACAO DIRETA ESTADUAL"""
"96120,""ESTADO DO PARANA"",""0"",""0"",""PODER EXECUTIVO"",""12"",""ADMINISTRACAO DIRETA MUNICIPAL"""
"96220,""ESTADO DE SANTA CATARINA"",""0"",""0"",""PODER EXECUTIVO"",""12"",""ADMINISTRACAO DIRETA MUNICIPAL"""
"96320,""ESTADO DO RIO GRANDE DO SUL"",""0"",""0"",""PODER EXECUTIVO"",""12"",""ADMINISTRACAO DIRETA MUNICIPAL"""
"97000,""REGIAO CENTRO-OESTE"",""0"",""0"",""PODER EXECUTIVO"",""11"",""ADMINISTRACAO DIRETA ESTADUAL"""
"97120,""ESTADO DO MATO GROSSO DO SUL"",""0"",""0"",""PODER EXECUTIVO"",""12"",""ADMINISTRACAO DIRETA MUNICIPAL"""
"97220,""ESTADO DO MATO GROSSO"",""0"",""0"",""PODER EXECUTIVO"",""12"",""ADMINISTRACAO DIRETA MUNICIPAL"""
"97320,""ESTADO DE GOIAS"",""0"",""0"",""PODER EXECUTIVO"",""12"",""ADMINISTRACAO DIRETA MUNICIPAL"""
"97400,""DISTRITO FEDERAL"",""0"",""0"",""PODER EXECUTIVO"",""11"",""ADMINISTRACAO DIRETA ESTADUAL"""
"99900,""REPUBLICA FEDERATIVA DO BRASIL"",""0"",""0"",""PODER EXECUTIVO"",""11"",""ADMINISTRACAO DIRETA ESTADUAL"""
